🔥 PyTorch CUDA: True
💻 GPU: NVIDIA RTX A5000
💾 VRAM Total: 23.6 GB
Cargando Big Data Parquet...
Datos: 420,356 velas x 25 features
Train: 336,284 velas | Eval: 84,072 velas
Creando 16 entornos paralelos...
Using cuda device
/srv/quantum_ppo/venv/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(

🖥️  Parámetros del modelo: 1,199,620
🔢 Rollout buffer size: 32,768 samples
📦 Batch size GPU: 4096 samples

🚀 INICIANDO ENTRENAMIENTO v3 GPU — 10,000,000 timesteps

Logging to /srv/quantum_ppo/tensorboard_logs/PPO_2
/srv/quantum_ppo/venv/lib/python3.10/site-packages/stable_baselines3/common/callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x7f63773e1b40> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x7f61645a5d50>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.00801       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.311        |
|    explained_variance   | -0.000121     |
|    learning_rate        | 0.0003        |
|    loss                 | 22.3          |
|    n_updates            | 820           |
|    policy_gradient_loss | 7.9e-05       |
|    value_loss           | 47.3          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.64e+03      |
|    ep_rew_mean          | -149          |
| time/                   |               |
|    fps                  | 2951          |
|    iterations           | 84            |
|    time_elapsed         | 932           |
|    total_timesteps      | 2752512       |
| train/                  |               |
|    approx_kl            | 0.00058875873 |
|    clip_fraction        | 0.00427       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.319        |
|    explained_variance   | -0.000675     |
|    learning_rate        | 0.0003        |
|    loss                 | 18.3          |
|    n_updates            | 830           |
|    policy_gradient_loss | -3.51e-05     |
|    value_loss           | 36.7          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 881           |
|    ep_rew_mean          | -129          |
| time/                   |               |
|    fps                  | 2950          |
|    iterations           | 85            |
|    time_elapsed         | 944           |
|    total_timesteps      | 2785280       |
| train/                  |               |
|    approx_kl            | 0.00021205348 |
|    clip_fraction        | 0.0181        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.336        |
|    explained_variance   | -0.000839     |
|    learning_rate        | 0.0003        |
|    loss                 | 23.8          |
|    n_updates            | 840           |
|    policy_gradient_loss | -2.73e-05     |
|    value_loss           | 42.5          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 860          |
|    ep_rew_mean          | -129         |
| time/                   |              |
|    fps                  | 2950         |
|    iterations           | 86           |
|    time_elapsed         | 955          |
|    total_timesteps      | 2818048      |
| train/                  |              |
|    approx_kl            | 0.0013297582 |
|    clip_fraction        | 0.0232       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.336       |
|    explained_variance   | 0.00017      |
|    learning_rate        | 0.0003       |
|    loss                 | 16.1         |
|    n_updates            | 850          |
|    policy_gradient_loss | -0.000519    |
|    value_loss           | 29           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | -139        |
| time/                   |             |
|    fps                  | 2950        |
|    iterations           | 87          |
|    time_elapsed         | 966         |
|    total_timesteps      | 2850816     |
| train/                  |             |
|    approx_kl            | 0.001672436 |
|    clip_fraction        | 0.0298      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.375      |
|    explained_variance   | 0.000186    |
|    learning_rate        | 0.0003      |
|    loss                 | 7.15        |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00115    |
|    value_loss           | 15.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.9e+03      |
|    ep_rew_mean          | -154         |
| time/                   |              |
|    fps                  | 2950         |
|    iterations           | 88           |
|    time_elapsed         | 977          |
|    total_timesteps      | 2883584      |
| train/                  |              |
|    approx_kl            | 0.0021573775 |
|    clip_fraction        | 0.0218       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.42        |
|    explained_variance   | -0.000154    |
|    learning_rate        | 0.0003       |
|    loss                 | 7.17         |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.000565    |
|    value_loss           | 17.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.39e+03     |
|    ep_rew_mean          | -164         |
| time/                   |              |
|    fps                  | 2951         |
|    iterations           | 89           |
|    time_elapsed         | 988          |
|    total_timesteps      | 2916352      |
| train/                  |              |
|    approx_kl            | 0.0017950109 |
|    clip_fraction        | 0.00966      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.375       |
|    explained_variance   | 3.8e-05      |
|    learning_rate        | 0.0003       |
|    loss                 | 26.3         |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.000558    |
|    value_loss           | 63.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.34e+03     |
|    ep_rew_mean          | -161         |
| time/                   |              |
|    fps                  | 2951         |
|    iterations           | 90           |
|    time_elapsed         | 999          |
|    total_timesteps      | 2949120      |
| train/                  |              |
|    approx_kl            | 0.0011099786 |
|    clip_fraction        | 0.00403      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.379       |
|    explained_variance   | 1.94e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 16.5         |
|    n_updates            | 890          |
|    policy_gradient_loss | 0.000117     |
|    value_loss           | 33.9         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.49e+03   |
|    ep_rew_mean          | -157       |
| time/                   |            |
|    fps                  | 2952       |
|    iterations           | 91         |
|    time_elapsed         | 1009       |
|    total_timesteps      | 2981888    |
| train/                  |            |
|    approx_kl            | 0.00203916 |
|    clip_fraction        | 0.0309     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.425     |
|    explained_variance   | -0.000101  |
|    learning_rate        | 0.0003     |
|    loss                 | 17.3       |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.000365  |
|    value_loss           | 33.3       |
----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.59e+03      |
|    ep_rew_mean          | -151          |
| time/                   |               |
|    fps                  | 2953          |
|    iterations           | 92            |
|    time_elapsed         | 1020          |
|    total_timesteps      | 3014656       |
| train/                  |               |
|    approx_kl            | 0.00043705868 |
|    clip_fraction        | 0.00304       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.42         |
|    explained_variance   | -8.94e-06     |
|    learning_rate        | 0.0003        |
|    loss                 | 21            |
|    n_updates            | 910           |
|    policy_gradient_loss | -0.000197     |
|    value_loss           | 40.9          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.16e+03     |
|    ep_rew_mean          | -139         |
| time/                   |              |
|    fps                  | 2953         |
|    iterations           | 93           |
|    time_elapsed         | 1031         |
|    total_timesteps      | 3047424      |
| train/                  |              |
|    approx_kl            | 0.0004536417 |
|    clip_fraction        | 0.00653      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.427       |
|    explained_variance   | -0.00023     |
|    learning_rate        | 0.0003       |
|    loss                 | 33.4         |
|    n_updates            | 920          |
|    policy_gradient_loss | 1.56e-05     |
|    value_loss           | 62.6         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.8e+03       |
|    ep_rew_mean          | -125          |
| time/                   |               |
|    fps                  | 2954          |
|    iterations           | 94            |
|    time_elapsed         | 1042          |
|    total_timesteps      | 3080192       |
| train/                  |               |
|    approx_kl            | 8.7543456e-05 |
|    clip_fraction        | 0.00968       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.423        |
|    explained_variance   | -9.54e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 9.62          |
|    n_updates            | 930           |
|    policy_gradient_loss | 9.23e-05      |
|    value_loss           | 23.5          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.96e+03     |
|    ep_rew_mean          | -120         |
| time/                   |              |
|    fps                  | 2954         |
|    iterations           | 95           |
|    time_elapsed         | 1053         |
|    total_timesteps      | 3112960      |
| train/                  |              |
|    approx_kl            | 0.0020921237 |
|    clip_fraction        | 0.0177       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.449       |
|    explained_variance   | 2.26e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 18.2         |
|    n_updates            | 940          |
|    policy_gradient_loss | 8.97e-06     |
|    value_loss           | 28.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.79e+03     |
|    ep_rew_mean          | -120         |
| time/                   |              |
|    fps                  | 2955         |
|    iterations           | 96           |
|    time_elapsed         | 1064         |
|    total_timesteps      | 3145728      |
| train/                  |              |
|    approx_kl            | 0.0015021304 |
|    clip_fraction        | 0.0168       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.423       |
|    explained_variance   | 6.68e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 51.4         |
|    n_updates            | 950          |
|    policy_gradient_loss | -0.00128     |
|    value_loss           | 102          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.67e+03     |
|    ep_rew_mean          | -120         |
| time/                   |              |
|    fps                  | 2956         |
|    iterations           | 97           |
|    time_elapsed         | 1075         |
|    total_timesteps      | 3178496      |
| train/                  |              |
|    approx_kl            | 0.0009862136 |
|    clip_fraction        | 0.02         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.394       |
|    explained_variance   | 0.000175     |
|    learning_rate        | 0.0003       |
|    loss                 | 48.6         |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.00103     |
|    value_loss           | 87.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.55e+03    |
|    ep_rew_mean          | -119        |
| time/                   |             |
|    fps                  | 2956        |
|    iterations           | 98          |
|    time_elapsed         | 1086        |
|    total_timesteps      | 3211264     |
| train/                  |             |
|    approx_kl            | 0.000712034 |
|    clip_fraction        | 0.000534    |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.402      |
|    explained_variance   | 9.2e-05     |
|    learning_rate        | 0.0003      |
|    loss                 | 35.5        |
|    n_updates            | 970         |
|    policy_gradient_loss | -9.84e-05   |
|    value_loss           | 64.5        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.19e+03      |
|    ep_rew_mean          | -109          |
| time/                   |               |
|    fps                  | 2957          |
|    iterations           | 99            |
|    time_elapsed         | 1096          |
|    total_timesteps      | 3244032       |
| train/                  |               |
|    approx_kl            | 0.00062147336 |
|    clip_fraction        | 0.00203       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.346        |
|    explained_variance   | 8.67e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 26.3          |
|    n_updates            | 980           |
|    policy_gradient_loss | -0.000428     |
|    value_loss           | 50.9          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.26e+03     |
|    ep_rew_mean          | -113         |
| time/                   |              |
|    fps                  | 2957         |
|    iterations           | 100          |
|    time_elapsed         | 1107         |
|    total_timesteps      | 3276800      |
| train/                  |              |
|    approx_kl            | 0.0020338902 |
|    clip_fraction        | 0.00654      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.316       |
|    explained_variance   | -4.6e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 32.4         |
|    n_updates            | 990          |
|    policy_gradient_loss | -0.00063     |
|    value_loss           | 57.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.39e+03     |
|    ep_rew_mean          | -119         |
| time/                   |              |
|    fps                  | 2958         |
|    iterations           | 101          |
|    time_elapsed         | 1118         |
|    total_timesteps      | 3309568      |
| train/                  |              |
|    approx_kl            | 0.0007973884 |
|    clip_fraction        | 0.0076       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.295       |
|    explained_variance   | 0.000111     |
|    learning_rate        | 0.0003       |
|    loss                 | 32.9         |
|    n_updates            | 1000         |
|    policy_gradient_loss | -0.000292    |
|    value_loss           | 64.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.52e+03     |
|    ep_rew_mean          | -126         |
| time/                   |              |
|    fps                  | 2958         |
|    iterations           | 102          |
|    time_elapsed         | 1129         |
|    total_timesteps      | 3342336      |
| train/                  |              |
|    approx_kl            | 0.0008487834 |
|    clip_fraction        | 0.0156       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.301       |
|    explained_variance   | 0.000197     |
|    learning_rate        | 0.0003       |
|    loss                 | 19.1         |
|    n_updates            | 1010         |
|    policy_gradient_loss | -0.000272    |
|    value_loss           | 38.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.38e+03     |
|    ep_rew_mean          | -131         |
| time/                   |              |
|    fps                  | 2959         |
|    iterations           | 103          |
|    time_elapsed         | 1140         |
|    total_timesteps      | 3375104      |
| train/                  |              |
|    approx_kl            | 0.0003954148 |
|    clip_fraction        | 0.00443      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.299       |
|    explained_variance   | 7.77e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 27.4         |
|    n_updates            | 1020         |
|    policy_gradient_loss | -0.000207    |
|    value_loss           | 58.4         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.42e+03      |
|    ep_rew_mean          | -142          |
| time/                   |               |
|    fps                  | 2959          |
|    iterations           | 104           |
|    time_elapsed         | 1151          |
|    total_timesteps      | 3407872       |
| train/                  |               |
|    approx_kl            | 0.00033337862 |
|    clip_fraction        | 0.00911       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.311        |
|    explained_variance   | -0.00114      |
|    learning_rate        | 0.0003        |
|    loss                 | 19.2          |
|    n_updates            | 1030          |
|    policy_gradient_loss | -7.25e-06     |
|    value_loss           | 45.6          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.48e+03     |
|    ep_rew_mean          | -146         |
| time/                   |              |
|    fps                  | 2961         |
|    iterations           | 105          |
|    time_elapsed         | 1161         |
|    total_timesteps      | 3440640      |
| train/                  |              |
|    approx_kl            | 0.0004324942 |
|    clip_fraction        | 0.00808      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.31        |
|    explained_variance   | 0.000255     |
|    learning_rate        | 0.0003       |
|    loss                 | 29.3         |
|    n_updates            | 1040         |
|    policy_gradient_loss | -1.58e-05    |
|    value_loss           | 54.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.63e+03     |
|    ep_rew_mean          | -153         |
| time/                   |              |
|    fps                  | 2961         |
|    iterations           | 106          |
|    time_elapsed         | 1172         |
|    total_timesteps      | 3473408      |
| train/                  |              |
|    approx_kl            | 0.0010391211 |
|    clip_fraction        | 0.0144       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.318       |
|    explained_variance   | -0.00206     |
|    learning_rate        | 0.0003       |
|    loss                 | 18.9         |
|    n_updates            | 1050         |
|    policy_gradient_loss | -0.00013     |
|    value_loss           | 41.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.27e+03     |
|    ep_rew_mean          | -142         |
| time/                   |              |
|    fps                  | 2961         |
|    iterations           | 107          |
|    time_elapsed         | 1183         |
|    total_timesteps      | 3506176      |
| train/                  |              |
|    approx_kl            | 0.0009921868 |
|    clip_fraction        | 0.015        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.355       |
|    explained_variance   | -0.000325    |
|    learning_rate        | 0.0003       |
|    loss                 | 17.5         |
|    n_updates            | 1060         |
|    policy_gradient_loss | -0.00012     |
|    value_loss           | 33.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.24e+03     |
|    ep_rew_mean          | -140         |
| time/                   |              |
|    fps                  | 2961         |
|    iterations           | 108          |
|    time_elapsed         | 1194         |
|    total_timesteps      | 3538944      |
| train/                  |              |
|    approx_kl            | 0.0027883423 |
|    clip_fraction        | 0.0182       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.338       |
|    explained_variance   | -7.26e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 34.1         |
|    n_updates            | 1070         |
|    policy_gradient_loss | -0.000737    |
|    value_loss           | 70.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.45e+03    |
|    ep_rew_mean          | -143        |
| time/                   |             |
|    fps                  | 2961        |
|    iterations           | 109         |
|    time_elapsed         | 1205        |
|    total_timesteps      | 3571712     |
| train/                  |             |
|    approx_kl            | 0.002277853 |
|    clip_fraction        | 0.0258      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.359      |
|    explained_variance   | 0.000661    |
|    learning_rate        | 0.0003      |
|    loss                 | 7.51        |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.00099    |
|    value_loss           | 17.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.18e+03     |
|    ep_rew_mean          | -134         |
| time/                   |              |
|    fps                  | 2961         |
|    iterations           | 110          |
|    time_elapsed         | 1217         |
|    total_timesteps      | 3604480      |
| train/                  |              |
|    approx_kl            | 0.0017247639 |
|    clip_fraction        | 0.00676      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.4         |
|    explained_variance   | -0.000409    |
|    learning_rate        | 0.0003       |
|    loss                 | 21.6         |
|    n_updates            | 1090         |
|    policy_gradient_loss | -8.13e-05    |
|    value_loss           | 31.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.13e+03     |
|    ep_rew_mean          | -129         |
| time/                   |              |
|    fps                  | 2961         |
|    iterations           | 111          |
|    time_elapsed         | 1228         |
|    total_timesteps      | 3637248      |
| train/                  |              |
|    approx_kl            | 0.0006835198 |
|    clip_fraction        | 0.00621      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.393       |
|    explained_variance   | -5.87e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 24.6         |
|    n_updates            | 1100         |
|    policy_gradient_loss | -0.000393    |
|    value_loss           | 46.3         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.4e+03       |
|    ep_rew_mean          | -131          |
| time/                   |               |
|    fps                  | 2961          |
|    iterations           | 112           |
|    time_elapsed         | 1239          |
|    total_timesteps      | 3670016       |
| train/                  |               |
|    approx_kl            | 0.00029162187 |
|    clip_fraction        | 0.0118        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.42         |
|    explained_variance   | -8.77e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 18.2          |
|    n_updates            | 1110          |
|    policy_gradient_loss | -5.66e-05     |
|    value_loss           | 34.2          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.53e+03     |
|    ep_rew_mean          | -125         |
| time/                   |              |
|    fps                  | 2961         |
|    iterations           | 113          |
|    time_elapsed         | 1250         |
|    total_timesteps      | 3702784      |
| train/                  |              |
|    approx_kl            | 0.0004180081 |
|    clip_fraction        | 0.00544      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.413       |
|    explained_variance   | 7.69e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 19           |
|    n_updates            | 1120         |
|    policy_gradient_loss | 0.000196     |
|    value_loss           | 33.5         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.41e+03      |
|    ep_rew_mean          | -119          |
| time/                   |               |
|    fps                  | 2961          |
|    iterations           | 114           |
|    time_elapsed         | 1261          |
|    total_timesteps      | 3735552       |
| train/                  |               |
|    approx_kl            | 0.00060201174 |
|    clip_fraction        | 0.00269       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.407        |
|    explained_variance   | -3.7e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 18.6          |
|    n_updates            | 1130          |
|    policy_gradient_loss | -0.000266     |
|    value_loss           | 40.2          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.38e+03     |
|    ep_rew_mean          | -119         |
| time/                   |              |
|    fps                  | 2961         |
|    iterations           | 115          |
|    time_elapsed         | 1272         |
|    total_timesteps      | 3768320      |
| train/                  |              |
|    approx_kl            | 0.0014708822 |
|    clip_fraction        | 0.0194       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.375       |
|    explained_variance   | 0.000412     |
|    learning_rate        | 0.0003       |
|    loss                 | 50.1         |
|    n_updates            | 1140         |
|    policy_gradient_loss | -0.000608    |
|    value_loss           | 105          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.6e+03       |
|    ep_rew_mean          | -123          |
| time/                   |               |
|    fps                  | 2961          |
|    iterations           | 116           |
|    time_elapsed         | 1283          |
|    total_timesteps      | 3801088       |
| train/                  |               |
|    approx_kl            | 0.00011008391 |
|    clip_fraction        | 0.00318       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.359        |
|    explained_variance   | -0.000168     |
|    learning_rate        | 0.0003        |
|    loss                 | 23.8          |
|    n_updates            | 1150          |
|    policy_gradient_loss | 5.52e-05      |
|    value_loss           | 48.3          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.72e+03     |
|    ep_rew_mean          | -126         |
| time/                   |              |
|    fps                  | 2961         |
|    iterations           | 117          |
|    time_elapsed         | 1294         |
|    total_timesteps      | 3833856      |
| train/                  |              |
|    approx_kl            | 0.0005140306 |
|    clip_fraction        | 0.0106       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.369       |
|    explained_variance   | 7.61e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 21.9         |
|    n_updates            | 1160         |
|    policy_gradient_loss | 0.000188     |
|    value_loss           | 42.2         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.85e+03      |
|    ep_rew_mean          | -131          |
| time/                   |               |
|    fps                  | 2961          |
|    iterations           | 118           |
|    time_elapsed         | 1305          |
|    total_timesteps      | 3866624       |
| train/                  |               |
|    approx_kl            | 0.00087101624 |
|    clip_fraction        | 0.00497       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.345        |
|    explained_variance   | -0.00118      |
|    learning_rate        | 0.0003        |
|    loss                 | 14.8          |
|    n_updates            | 1170          |
|    policy_gradient_loss | -0.000283     |
|    value_loss           | 30.2          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.84e+03      |
|    ep_rew_mean          | -131          |
| time/                   |               |
|    fps                  | 2960          |
|    iterations           | 119           |
|    time_elapsed         | 1317          |
|    total_timesteps      | 3899392       |
| train/                  |               |
|    approx_kl            | 0.00030546047 |
|    clip_fraction        | 0.00594       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.387        |
|    explained_variance   | -0.000216     |
|    learning_rate        | 0.0003        |
|    loss                 | 20.7          |
|    n_updates            | 1180          |
|    policy_gradient_loss | -4.78e-05     |
|    value_loss           | 44.3          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.06e+03     |
|    ep_rew_mean          | -132         |
| time/                   |              |
|    fps                  | 2959         |
|    iterations           | 120          |
|    time_elapsed         | 1328         |
|    total_timesteps      | 3932160      |
| train/                  |              |
|    approx_kl            | 0.0019495358 |
|    clip_fraction        | 0.0213       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.411       |
|    explained_variance   | 8.92e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 17.5         |
|    n_updates            | 1190         |
|    policy_gradient_loss | 0.00027      |
|    value_loss           | 34.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.52e+03     |
|    ep_rew_mean          | -135         |
| time/                   |              |
|    fps                  | 2958         |
|    iterations           | 121          |
|    time_elapsed         | 1339         |
|    total_timesteps      | 3964928      |
| train/                  |              |
|    approx_kl            | 0.0006393059 |
|    clip_fraction        | 0.0189       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.42        |
|    explained_variance   | 0.000209     |
|    learning_rate        | 0.0003       |
|    loss                 | 23.6         |
|    n_updates            | 1200         |
|    policy_gradient_loss | 0.000155     |
|    value_loss           | 50.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.31e+03    |
|    ep_rew_mean          | -129        |
| time/                   |             |
|    fps                  | 2958        |
|    iterations           | 122         |
|    time_elapsed         | 1351        |
|    total_timesteps      | 3997696     |
| train/                  |             |
|    approx_kl            | 0.002405197 |
|    clip_fraction        | 0.0158      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.409      |
|    explained_variance   | -0.000309   |
|    learning_rate        | 0.0003      |
|    loss                 | 37.3        |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.000843   |
|    value_loss           | 64          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.04e+03     |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 2956         |
|    iterations           | 123          |
|    time_elapsed         | 1363         |
|    total_timesteps      | 4030464      |
| train/                  |              |
|    approx_kl            | 0.0016257246 |
|    clip_fraction        | 0.0172       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.389       |
|    explained_variance   | -5.91e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 37.2         |
|    n_updates            | 1220         |
|    policy_gradient_loss | -0.00102     |
|    value_loss           | 66.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.01e+03     |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 2956         |
|    iterations           | 124          |
|    time_elapsed         | 1374         |
|    total_timesteps      | 4063232      |
| train/                  |              |
|    approx_kl            | 0.0006645137 |
|    clip_fraction        | 0.00572      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.385       |
|    explained_variance   | 4.47e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 18.7         |
|    n_updates            | 1230         |
|    policy_gradient_loss | -1.57e-05    |
|    value_loss           | 35.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.9e+03      |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 2955         |
|    iterations           | 125          |
|    time_elapsed         | 1385         |
|    total_timesteps      | 4096000      |
| train/                  |              |
|    approx_kl            | 0.0016567819 |
|    clip_fraction        | 0.0206       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.408       |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 17.4         |
|    n_updates            | 1240         |
|    policy_gradient_loss | -0.000327    |
|    value_loss           | 31.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.45e+03     |
|    ep_rew_mean          | -116         |
| time/                   |              |
|    fps                  | 2955         |
|    iterations           | 126          |
|    time_elapsed         | 1397         |
|    total_timesteps      | 4128768      |
| train/                  |              |
|    approx_kl            | 0.0007894966 |
|    clip_fraction        | 0.011        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.422       |
|    explained_variance   | 1.65e-05     |
