🔥 PyTorch CUDA: True
💻 GPU: NVIDIA A100-SXM4-40GB
💾 VRAM Total: 39.4 GB
Cargando Big Data Parquet...
Datos: 420,356 velas x 25 features
Train: 336,284 velas | Eval: 84,072 velas
Creando 64 entornos paralelos...

🧠 INICIANDO CEREBRO VIRGEN V4 (Scalper): No hay memoria anterior...
Using cuda device

🖥️  Parámetros del modelo: 1,261,060
🔢 Rollout buffer size: 131,072 samples
📦 Batch size GPU: 16384 samples

🚀 INICIANDO MEGA-MARATÓN v4 (100 Millones Pasos) — 100,000,000 timesteps

Logging to /srv/quantum_ppo/tensorboard_logs/PPO_0
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.00032972835 |
|    clip_fraction        | 0.00243       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.373        |
|    explained_variance   | 0.000277      |
|    learning_rate        | 0.0003        |
|    loss                 | 14.7          |
|    n_updates            | 920           |
|    policy_gradient_loss | -0.000197     |
|    value_loss           | 26.5          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.09e+03     |
|    ep_rew_mean          | -184         |
| time/                   |              |
|    fps                  | 10517        |
|    iterations           | 94           |
|    time_elapsed         | 1171         |
|    total_timesteps      | 12320768     |
| train/                  |              |
|    approx_kl            | 0.0011451895 |
|    clip_fraction        | 0.00804      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.399       |
|    explained_variance   | 0.000464     |
|    learning_rate        | 0.0003       |
|    loss                 | 13.8         |
|    n_updates            | 930          |
|    policy_gradient_loss | 0.000207     |
|    value_loss           | 27.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.3e+03     |
|    ep_rew_mean          | -191        |
| time/                   |             |
|    fps                  | 10513       |
|    iterations           | 95          |
|    time_elapsed         | 1184        |
|    total_timesteps      | 12451840    |
| train/                  |             |
|    approx_kl            | 0.002159214 |
|    clip_fraction        | 0.00266     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.365      |
|    explained_variance   | 0.000492    |
|    learning_rate        | 0.0003      |
|    loss                 | 18.2        |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00038    |
|    value_loss           | 36.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.56e+03    |
|    ep_rew_mean          | -194        |
| time/                   |             |
|    fps                  | 10515       |
|    iterations           | 96          |
|    time_elapsed         | 1196        |
|    total_timesteps      | 12582912    |
| train/                  |             |
|    approx_kl            | 0.001181928 |
|    clip_fraction        | 0.00768     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.372      |
|    explained_variance   | 0.000618    |
|    learning_rate        | 0.0003      |
|    loss                 | 16.4        |
|    n_updates            | 950         |
|    policy_gradient_loss | 2.58e-05    |
|    value_loss           | 29.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.96e+03     |
|    ep_rew_mean          | -202         |
| time/                   |              |
|    fps                  | 10513        |
|    iterations           | 97           |
|    time_elapsed         | 1209         |
|    total_timesteps      | 12713984     |
| train/                  |              |
|    approx_kl            | 0.0014801691 |
|    clip_fraction        | 0.012        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.421       |
|    explained_variance   | 0.000268     |
|    learning_rate        | 0.0003       |
|    loss                 | 14           |
|    n_updates            | 960          |
|    policy_gradient_loss | 0.000147     |
|    value_loss           | 26.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.46e+03     |
|    ep_rew_mean          | -184         |
| time/                   |              |
|    fps                  | 10517        |
|    iterations           | 98           |
|    time_elapsed         | 1221         |
|    total_timesteps      | 12845056     |
| train/                  |              |
|    approx_kl            | 0.0019801238 |
|    clip_fraction        | 0.00172      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.427       |
|    explained_variance   | 0.000287     |
|    learning_rate        | 0.0003       |
|    loss                 | 14.5         |
|    n_updates            | 970          |
|    policy_gradient_loss | -2.18e-05    |
|    value_loss           | 29.2         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.17e+03      |
|    ep_rew_mean          | -177          |
| time/                   |               |
|    fps                  | 10517         |
|    iterations           | 99            |
|    time_elapsed         | 1233          |
|    total_timesteps      | 12976128      |
| train/                  |               |
|    approx_kl            | 0.00019894526 |
|    clip_fraction        | 0.0131        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.403        |
|    explained_variance   | 0.000784      |
|    learning_rate        | 0.0003        |
|    loss                 | 11.2          |
|    n_updates            | 980           |
|    policy_gradient_loss | 3.31e-05      |
|    value_loss           | 20            |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.66e+03     |
|    ep_rew_mean          | -164         |
| time/                   |              |
|    fps                  | 10516        |
|    iterations           | 100          |
|    time_elapsed         | 1246         |
|    total_timesteps      | 13107200     |
| train/                  |              |
|    approx_kl            | 0.0018534914 |
|    clip_fraction        | 0.00191      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.385       |
|    explained_variance   | 0.000803     |
|    learning_rate        | 0.0003       |
|    loss                 | 18.5         |
|    n_updates            | 990          |
|    policy_gradient_loss | -0.000169    |
|    value_loss           | 36.7         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.38e+03      |
|    ep_rew_mean          | -158          |
| time/                   |               |
|    fps                  | 10512         |
|    iterations           | 101           |
|    time_elapsed         | 1259          |
|    total_timesteps      | 13238272      |
| train/                  |               |
|    approx_kl            | 0.00028340245 |
|    clip_fraction        | 0.00437       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.368        |
|    explained_variance   | 0.000367      |
|    learning_rate        | 0.0003        |
|    loss                 | 14.8          |
|    n_updates            | 1000          |
|    policy_gradient_loss | 1.85e-05      |
|    value_loss           | 29.4          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2e+03         |
|    ep_rew_mean          | -149          |
| time/                   |               |
|    fps                  | 10507         |
|    iterations           | 102           |
|    time_elapsed         | 1272          |
|    total_timesteps      | 13369344      |
| train/                  |               |
|    approx_kl            | 0.00032644707 |
|    clip_fraction        | 0.00562       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.368        |
|    explained_variance   | 0.000294      |
|    learning_rate        | 0.0003        |
|    loss                 | 18.2          |
|    n_updates            | 1010          |
|    policy_gradient_loss | 3.9e-05       |
|    value_loss           | 32.8          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.2e+03      |
|    ep_rew_mean          | -153         |
| time/                   |              |
|    fps                  | 10502        |
|    iterations           | 103          |
|    time_elapsed         | 1285         |
|    total_timesteps      | 13500416     |
| train/                  |              |
|    approx_kl            | 0.0010030656 |
|    clip_fraction        | 0.00782      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.384       |
|    explained_variance   | 0.000392     |
|    learning_rate        | 0.0003       |
|    loss                 | 16.6         |
|    n_updates            | 1020         |
|    policy_gradient_loss | 0.000198     |
|    value_loss           | 34.9         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.19e+03      |
|    ep_rew_mean          | -153          |
| time/                   |               |
|    fps                  | 10503         |
|    iterations           | 104           |
|    time_elapsed         | 1297          |
|    total_timesteps      | 13631488      |
| train/                  |               |
|    approx_kl            | 0.00045096962 |
|    clip_fraction        | 0.0105        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.399        |
|    explained_variance   | 0.00122       |
|    learning_rate        | 0.0003        |
|    loss                 | 11.3          |
|    n_updates            | 1030          |
|    policy_gradient_loss | 0.000191      |
|    value_loss           | 27.4          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.48e+03     |
|    ep_rew_mean          | -160         |
| time/                   |              |
|    fps                  | 10509        |
|    iterations           | 105          |
|    time_elapsed         | 1309         |
|    total_timesteps      | 13762560     |
| train/                  |              |
|    approx_kl            | 0.0017124623 |
|    clip_fraction        | 0.0215       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.392       |
|    explained_variance   | 0.000442     |
|    learning_rate        | 0.0003       |
|    loss                 | 19.1         |
|    n_updates            | 1040         |
|    policy_gradient_loss | 1.71e-05     |
|    value_loss           | 34.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.4e+03      |
|    ep_rew_mean          | -157         |
| time/                   |              |
|    fps                  | 10510        |
|    iterations           | 106          |
|    time_elapsed         | 1321         |
|    total_timesteps      | 13893632     |
| train/                  |              |
|    approx_kl            | 0.0004532716 |
|    clip_fraction        | 0.0106       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.398       |
|    explained_variance   | 8.8e-05      |
|    learning_rate        | 0.0003       |
|    loss                 | 12.5         |
|    n_updates            | 1050         |
|    policy_gradient_loss | -1.06e-05    |
|    value_loss           | 24           |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.89e+03      |
|    ep_rew_mean          | -167          |
| time/                   |               |
|    fps                  | 10506         |
|    iterations           | 107           |
|    time_elapsed         | 1334          |
|    total_timesteps      | 14024704      |
| train/                  |               |
|    approx_kl            | 0.00072745176 |
|    clip_fraction        | 0.0142        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.412        |
|    explained_variance   | 0.000121      |
|    learning_rate        | 0.0003        |
|    loss                 | 18.7          |
|    n_updates            | 1060          |
|    policy_gradient_loss | -1.07e-06     |
|    value_loss           | 34.4          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.64e+03     |
|    ep_rew_mean          | -162         |
| time/                   |              |
|    fps                  | 10507        |
|    iterations           | 108          |
|    time_elapsed         | 1347         |
|    total_timesteps      | 14155776     |
| train/                  |              |
|    approx_kl            | 0.0003749035 |
|    clip_fraction        | 0.00544      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.41        |
|    explained_variance   | 0.000471     |
|    learning_rate        | 0.0003       |
|    loss                 | 14.5         |
|    n_updates            | 1070         |
|    policy_gradient_loss | 0.00015      |
|    value_loss           | 28.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.12e+03     |
|    ep_rew_mean          | -171         |
| time/                   |              |
|    fps                  | 10508        |
|    iterations           | 109          |
|    time_elapsed         | 1359         |
|    total_timesteps      | 14286848     |
| train/                  |              |
|    approx_kl            | 0.0015198132 |
|    clip_fraction        | 0.014        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.395       |
|    explained_variance   | 0.00169      |
|    learning_rate        | 0.0003       |
|    loss                 | 11.3         |
|    n_updates            | 1080         |
|    policy_gradient_loss | 7.77e-06     |
|    value_loss           | 23.3         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.94e+03      |
|    ep_rew_mean          | -166          |
| time/                   |               |
|    fps                  | 10509         |
|    iterations           | 110           |
|    time_elapsed         | 1371          |
|    total_timesteps      | 14417920      |
| train/                  |               |
|    approx_kl            | 0.00041740676 |
|    clip_fraction        | 0.0156        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.398        |
|    explained_variance   | 0.000308      |
|    learning_rate        | 0.0003        |
|    loss                 | 12.5          |
|    n_updates            | 1090          |
|    policy_gradient_loss | 0.000157      |
|    value_loss           | 22.5          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.11e+03     |
|    ep_rew_mean          | -164         |
| time/                   |              |
|    fps                  | 10509        |
|    iterations           | 111          |
|    time_elapsed         | 1384         |
|    total_timesteps      | 14548992     |
| train/                  |              |
|    approx_kl            | 0.0021304002 |
|    clip_fraction        | 0.0191       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.438       |
|    explained_variance   | 0.0015       |
|    learning_rate        | 0.0003       |
|    loss                 | 11           |
|    n_updates            | 1100         |
|    policy_gradient_loss | -6.84e-05    |
|    value_loss           | 23.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.31e+03     |
|    ep_rew_mean          | -145         |
| time/                   |              |
|    fps                  | 10511        |
|    iterations           | 112          |
|    time_elapsed         | 1396         |
|    total_timesteps      | 14680064     |
| train/                  |              |
|    approx_kl            | 0.0027928555 |
|    clip_fraction        | 0.0241       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.417       |
|    explained_variance   | 0.000375     |
|    learning_rate        | 0.0003       |
|    loss                 | 27.3         |
|    n_updates            | 1110         |
|    policy_gradient_loss | -0.000993    |
|    value_loss           | 51.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.97e+03     |
|    ep_rew_mean          | -157         |
| time/                   |              |
|    fps                  | 10512        |
|    iterations           | 113          |
|    time_elapsed         | 1408         |
|    total_timesteps      | 14811136     |
| train/                  |              |
|    approx_kl            | 0.0031208117 |
|    clip_fraction        | 0.0099       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.412       |
|    explained_variance   | 0.000648     |
|    learning_rate        | 0.0003       |
|    loss                 | 22.4         |
|    n_updates            | 1120         |
|    policy_gradient_loss | -0.000479    |
|    value_loss           | 45.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.28e+03     |
|    ep_rew_mean          | -147         |
| time/                   |              |
|    fps                  | 10515        |
|    iterations           | 114          |
|    time_elapsed         | 1421         |
|    total_timesteps      | 14942208     |
| train/                  |              |
|    approx_kl            | 0.0003032933 |
|    clip_fraction        | 0.00588      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.405       |
|    explained_variance   | 0.00216      |
|    learning_rate        | 0.0003       |
|    loss                 | 15.6         |
|    n_updates            | 1130         |
|    policy_gradient_loss | 1.24e-05     |
|    value_loss           | 31.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | -143         |
| time/                   |              |
|    fps                  | 10518        |
|    iterations           | 115          |
|    time_elapsed         | 1433         |
|    total_timesteps      | 15073280     |
| train/                  |              |
|    approx_kl            | 0.0023302524 |
|    clip_fraction        | 0.0117       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.379       |
|    explained_variance   | 0.000988     |
|    learning_rate        | 0.0003       |
|    loss                 | 20.2         |
|    n_updates            | 1140         |
|    policy_gradient_loss | -0.000539    |
|    value_loss           | 40.9         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.72e+03      |
|    ep_rew_mean          | -139          |
| time/                   |               |
|    fps                  | 10521         |
|    iterations           | 116           |
|    time_elapsed         | 1445          |
|    total_timesteps      | 15204352      |
| train/                  |               |
|    approx_kl            | 0.00054346985 |
|    clip_fraction        | 0.011         |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.365        |
|    explained_variance   | 0.00144       |
|    learning_rate        | 0.0003        |
|    loss                 | 21.8          |
|    n_updates            | 1150          |
|    policy_gradient_loss | -0.000449     |
|    value_loss           | 42.9          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.49e+03     |
|    ep_rew_mean          | -134         |
| time/                   |              |
|    fps                  | 10523        |
|    iterations           | 117          |
|    time_elapsed         | 1457         |
|    total_timesteps      | 15335424     |
| train/                  |              |
|    approx_kl            | 0.0018002064 |
|    clip_fraction        | 0.00968      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.384       |
|    explained_variance   | 0.00125      |
|    learning_rate        | 0.0003       |
|    loss                 | 16.6         |
|    n_updates            | 1160         |
|    policy_gradient_loss | 8.79e-05     |
|    value_loss           | 32.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.23e+03     |
|    ep_rew_mean          | -146         |
| time/                   |              |
|    fps                  | 10525        |
|    iterations           | 118          |
|    time_elapsed         | 1469         |
|    total_timesteps      | 15466496     |
| train/                  |              |
|    approx_kl            | 0.0019102141 |
|    clip_fraction        | 0.0126       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.417       |
|    explained_variance   | 0.00174      |
|    learning_rate        | 0.0003       |
|    loss                 | 10.6         |
|    n_updates            | 1170         |
|    policy_gradient_loss | 0.000106     |
|    value_loss           | 19           |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.25e+03      |
|    ep_rew_mean          | -147          |
| time/                   |               |
|    fps                  | 10527         |
|    iterations           | 119           |
|    time_elapsed         | 1481          |
|    total_timesteps      | 15597568      |
| train/                  |               |
|    approx_kl            | 0.00042521692 |
|    clip_fraction        | 0.0044        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.437        |
|    explained_variance   | 0.00182       |
|    learning_rate        | 0.0003        |
|    loss                 | 13.2          |
|    n_updates            | 1180          |
|    policy_gradient_loss | 0.000107      |
|    value_loss           | 23.7          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.15e+03      |
|    ep_rew_mean          | -161          |
| time/                   |               |
|    fps                  | 10529         |
|    iterations           | 120           |
|    time_elapsed         | 1493          |
|    total_timesteps      | 15728640      |
| train/                  |               |
|    approx_kl            | 0.00079168694 |
|    clip_fraction        | 0.00823       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.41         |
|    explained_variance   | 0.000753      |
|    learning_rate        | 0.0003        |
|    loss                 | 17.1          |
|    n_updates            | 1190          |
|    policy_gradient_loss | -0.000283     |
|    value_loss           | 32.4          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.48e+03     |
|    ep_rew_mean          | -150         |
| time/                   |              |
|    fps                  | 10532        |
|    iterations           | 121          |
|    time_elapsed         | 1505         |
|    total_timesteps      | 15859712     |
| train/                  |              |
|    approx_kl            | 0.0018174578 |
|    clip_fraction        | 0.00709      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.385       |
|    explained_variance   | 0.000578     |
|    learning_rate        | 0.0003       |
|    loss                 | 16.6         |
|    n_updates            | 1200         |
|    policy_gradient_loss | -0.000476    |
|    value_loss           | 36.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.41e+03    |
|    ep_rew_mean          | -150        |
| time/                   |             |
|    fps                  | 10533       |
|    iterations           | 122         |
|    time_elapsed         | 1518        |
|    total_timesteps      | 15990784    |
| train/                  |             |
|    approx_kl            | 0.001149615 |
|    clip_fraction        | 0.0214      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.403      |
|    explained_variance   | 0.00207     |
|    learning_rate        | 0.0003      |
|    loss                 | 13.6        |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.00014    |
|    value_loss           | 27.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.85e+03     |
|    ep_rew_mean          | -160         |
| time/                   |              |
|    fps                  | 10536        |
|    iterations           | 123          |
|    time_elapsed         | 1530         |
|    total_timesteps      | 16121856     |
| train/                  |              |
|    approx_kl            | 0.0019520302 |
|    clip_fraction        | 0.0277       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.42        |
|    explained_variance   | 0.00027      |
|    learning_rate        | 0.0003       |
|    loss                 | 8.55         |
|    n_updates            | 1220         |
|    policy_gradient_loss | -7.3e-05     |
|    value_loss           | 16.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.97e+03     |
|    ep_rew_mean          | -163         |
| time/                   |              |
|    fps                  | 10537        |
|    iterations           | 124          |
|    time_elapsed         | 1542         |
|    total_timesteps      | 16252928     |
| train/                  |              |
|    approx_kl            | 0.0014819729 |
|    clip_fraction        | 0.00759      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.383       |
|    explained_variance   | 0.000454     |
|    learning_rate        | 0.0003       |
|    loss                 | 14.5         |
|    n_updates            | 1230         |
|    policy_gradient_loss | -0.000374    |
|    value_loss           | 29.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.89e+03     |
|    ep_rew_mean          | -143         |
| time/                   |              |
|    fps                  | 10539        |
|    iterations           | 125          |
|    time_elapsed         | 1554         |
|    total_timesteps      | 16384000     |
| train/                  |              |
|    approx_kl            | 0.0015236349 |
|    clip_fraction        | 0.00463      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.4         |
|    explained_variance   | -0.000252    |
|    learning_rate        | 0.0003       |
|    loss                 | 18.3         |
|    n_updates            | 1240         |
|    policy_gradient_loss | -4.81e-06    |
|    value_loss           | 35.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.4e+03      |
|    ep_rew_mean          | -153         |
| time/                   |              |
|    fps                  | 10540        |
|    iterations           | 126          |
|    time_elapsed         | 1566         |
|    total_timesteps      | 16515072     |
| train/                  |              |
|    approx_kl            | 0.0010555924 |
|    clip_fraction        | 0.00873      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.419       |
|    explained_variance   | -0.000116    |
|    learning_rate        | 0.0003       |
|    loss                 | 24.1         |
|    n_updates            | 1250         |
|    policy_gradient_loss | 0.000267     |
|    value_loss           | 48.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.43e+03     |
|    ep_rew_mean          | -173         |
| time/                   |              |
|    fps                  | 10542        |
|    iterations           | 127          |
|    time_elapsed         | 1578         |
|    total_timesteps      | 16646144     |
| train/                  |              |
|    approx_kl            | 0.0017963978 |
|    clip_fraction        | 0.0165       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.387       |
|    explained_variance   | 0.000353     |
|    learning_rate        | 0.0003       |
|    loss                 | 29.3         |
|    n_updates            | 1260         |
|    policy_gradient_loss | -0.000596    |
|    value_loss           | 52.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.47e+03     |
|    ep_rew_mean          | -159         |
| time/                   |              |
|    fps                  | 10543        |
|    iterations           | 128          |
|    time_elapsed         | 1591         |
|    total_timesteps      | 16777216     |
| train/                  |              |
|    approx_kl            | 0.0015831506 |
|    clip_fraction        | 0.0066       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.397       |
|    explained_variance   | 0.000596     |
|    learning_rate        | 0.0003       |
|    loss                 | 16.3         |
|    n_updates            | 1270         |
|    policy_gradient_loss | -2.73e-06    |
|    value_loss           | 38.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.66e+03    |
|    ep_rew_mean          | -164        |
| time/                   |             |
|    fps                  | 10544       |
|    iterations           | 129         |
|    time_elapsed         | 1603        |
|    total_timesteps      | 16908288    |
| train/                  |             |
|    approx_kl            | 0.001062537 |
|    clip_fraction        | 0.00911     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.373      |
|    explained_variance   | -0.000112   |
|    learning_rate        | 0.0003      |
|    loss                 | 20.1        |
|    n_updates            | 1280        |
|    policy_gradient_loss | 2.69e-05    |
|    value_loss           | 41.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.41e+03     |
|    ep_rew_mean          | -158         |
| time/                   |              |
|    fps                  | 10547        |
|    iterations           | 130          |
|    time_elapsed         | 1615         |
|    total_timesteps      | 17039360     |
| train/                  |              |
|    approx_kl            | 0.0017274643 |
|    clip_fraction        | 0.0109       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.422       |
|    explained_variance   | 3e-05        |
|    learning_rate        | 0.0003       |
|    loss                 | 16.5         |
|    n_updates            | 1290         |
|    policy_gradient_loss | 0.000183     |
|    value_loss           | 31.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.98e+03     |
|    ep_rew_mean          | -149         |
| time/                   |              |
|    fps                  | 10548        |
|    iterations           | 131          |
|    time_elapsed         | 1627         |
|    total_timesteps      | 17170432     |
| train/                  |              |
|    approx_kl            | 0.0031726141 |
|    clip_fraction        | 0.0249       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.406       |
|    explained_variance   | -0.000668    |
|    learning_rate        | 0.0003       |
|    loss                 | 16.3         |
|    n_updates            | 1300         |
|    policy_gradient_loss | 0.000235     |
|    value_loss           | 33.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.65e+03     |
|    ep_rew_mean          | -141         |
| time/                   |              |
|    fps                  | 10550        |
|    iterations           | 132          |
|    time_elapsed         | 1639         |
|    total_timesteps      | 17301504     |
| train/                  |              |
|    approx_kl            | 0.0023976264 |
|    clip_fraction        | 0.00334      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.388       |
|    explained_variance   | 0.000471     |
|    learning_rate        | 0.0003       |
|    loss                 | 25.4         |
|    n_updates            | 1310         |
|    policy_gradient_loss | -0.00038     |
|    value_loss           | 45.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.06e+03     |
|    ep_rew_mean          | -149         |
| time/                   |              |
|    fps                  | 10551        |
|    iterations           | 133          |
|    time_elapsed         | 1652         |
|    total_timesteps      | 17432576     |
| train/                  |              |
|    approx_kl            | 0.0006587576 |
|    clip_fraction        | 0.0111       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.407       |
|    explained_variance   | 0.000969     |
|    learning_rate        | 0.0003       |
|    loss                 | 15           |
|    n_updates            | 1320         |
|    policy_gradient_loss | 0.000138     |
|    value_loss           | 28.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.16e+03     |
|    ep_rew_mean          | -150         |
| time/                   |              |
|    fps                  | 10552        |
|    iterations           | 134          |
|    time_elapsed         | 1664         |
|    total_timesteps      | 17563648     |
| train/                  |              |
|    approx_kl            | 0.0020591589 |
|    clip_fraction        | 0.00942      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.442       |
|    explained_variance   | 0.000922     |
|    learning_rate        | 0.0003       |
|    loss                 | 13.7         |
|    n_updates            | 1330         |
|    policy_gradient_loss | 0.000274     |
|    value_loss           | 26           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.25e+03     |
|    ep_rew_mean          | -151         |
| time/                   |              |
|    fps                  | 10553        |
|    iterations           | 135          |
|    time_elapsed         | 1676         |
|    total_timesteps      | 17694720     |
| train/                  |              |
|    approx_kl            | 0.0030131256 |
|    clip_fraction        | 0.0115       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.423       |
|    explained_variance   | 0.000636     |
|    learning_rate        | 0.0003       |
|    loss                 | 19.2         |
|    n_updates            | 1340         |
|    policy_gradient_loss | -0.000419    |
|    value_loss           | 40.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.79e+03    |
|    ep_rew_mean          | -166        |
| time/                   |             |
|    fps                  | 10554       |
|    iterations           | 136         |
|    time_elapsed         | 1689        |
|    total_timesteps      | 17825792    |
| train/                  |             |
|    approx_kl            | 0.002531581 |
|    clip_fraction        | 0.0108      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.38       |
|    explained_variance   | 0.000739    |
|    learning_rate        | 0.0003      |
|    loss                 | 21.5        |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.000422   |
|    value_loss           | 41.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.28e+03    |
|    ep_rew_mean          | -158        |
| time/                   |             |
|    fps                  | 10555       |
|    iterations           | 137         |
|    time_elapsed         | 1701        |
|    total_timesteps      | 17956864    |
| train/                  |             |
|    approx_kl            | 0.001624034 |
|    clip_fraction        | 0.00861     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.372      |
|    explained_variance   | 0.000755    |
|    learning_rate        | 0.0003      |
|    loss                 | 22          |
|    n_updates            | 1360        |
|    policy_gradient_loss | -3.98e-05   |
|    value_loss           | 42.5        |
